  Actor.cpp
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(217): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(218): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(287): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(303): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(308): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(314): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(318): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(322): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(346): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(359): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(376): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(377): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(483): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(567): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(568): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(581): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(582): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(583): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(584): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(585): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(632): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(637): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(724): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(725): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(736): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(737): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(755): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(775): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(781): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(806): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(819): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\esther\desktop\cs_32\project3p1_estherli\zombiedash\actor.cpp(822): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  ZombieDash.vcxproj -> C:\Users\Esther\Desktop\CS_32\Project3P1_EstherLi\Debug\ZombieDash.exe
